MSCI Code,Security Name,Price,Currency,Shares FIF Adjusted,Weight%,Price Adj. Factor,Price Adj. Factor Description,FX Rate,Country,Reuters Code (RIC),Currency Next Day
1839001,TAIWAN SEMICONDUCTOR MFG,481.5,TWD,24633861435.1,42.12,1,,1.000000,TW,2330.TW,TWD
1865901,HON HAI PRECISION IND CO,102,TWD,12476691549,4.52,1,,1.000000,TW,2317.TW,TWD
2789001,MEDIATEK INC,729,TWD,1519085699.1,3.93,1,,1.000000,TW,2454.TW,TWD
1693201,DELTA ELECTRONICS,294.5,TWD,1948157250,2.04,1,,1.000000,TW,2308.TW,TWD
1558801,UNITED MICROELECTRONICS,43.5,TWD,11858017309.8,1.83,1,,1.000000,TW,2303.TW,TWD
1865801,FUBON FINANCIAL HOLDING,57.5,TWD,7437127568.4,1.52,1,,1.000000,TW,2881.TW,TWD
2390001,CHUNGHWA TELECOM CO,112,TWD,3801148807.05,1.51,1,,1.000000,TW,2412.TW,TWD
1865401,CTBC FINANCIAL HOLDING,22.7,TWD,17547290612.1,1.41,1,,1.000000,TW,2891.TW,TWD
1554401,FORMOSA PLASTIC CORP,87.9,TWD,4137731507.65,1.29,1,,1.000000,TW,1301.TW,TWD
1552201,CATHAY FINANCIAL HOLDING,41.1,TWD,8546438490.6,1.25,1,,1.000000,TW,2882.TW,TWD
1556301,NAN YA PLASTIC,73.5,TWD,4758493459.8,1.24,1,,1.000000,TW,1303.TW,TWD
2391201,MEGA FINANCIAL HOLDING,31.15,TWD,11151855680,1.23,1,,1.000000,TW,2886.TW,TWD
1553401,CHINA STEEL CORP COMMON,29.05,TWD,11801145747,1.22,1,,1.000000,TW,2002.TW,TWD
9554801,ASE TECHNOLOGY HOLDING,99.5,TWD,3269945949,1.16,1,,1.000000,TW,3711.TW,TWD
1556701,UNI-PRESIDENT ENT.,66,TWD,4829713107.85,1.13,1,,1.000000,TW,1216.TW,TWD
2886901,E.SUN FINANCIAL HOLDINGS,24.65,TWD,12847590000,1.12,1,,1.000000,TW,2884.TW,TWD
6933701,CHAILEASE HOLDING,212.5,TWD,1424622737.7,1.07,1,,1.000000,TW,5871.TW,TWD
1554101,FIRST FINANCIAL HLDG CO,26.2,TWD,10578753466.4,0.98,1,,1.000000,TW,2892.TW,TWD
3034401,TAIWAN COPR FINL HLDG,26.25,TWD,9806254776.5,0.91,1,,1.000000,TW,5880.TW,TWD
1554301,FORMOSA CHEMICALS FIBRE,70.9,TWD,3516712191,0.89,1,,1.000000,TW,1326.TW,TWD
2390101,YUANTA FINANCIAL HOLDING,22.4,TWD,10001247192.8,0.8,1,,1.000000,TW,2885.TW,TWD
2817501,LARGAN PRECISION CO,2190,TWD,100101147.75,0.78,1,,1.000000,TW,3008.TW,TWD
1557701,TAIWAN CEMENT CORP,33.7,TWD,6083720271.1,0.73,1,,1.000000,TW,1101.TW,TWD
1554801,HUA NAN FINANCIAL HLDGS,22.65,TWD,8867784381.95,0.71,1,,1.000000,TW,2880.TW,TWD
1552901,CHINA DEV FINANCIAL HLDG,12.95,TWD,15474489570,0.71,1,,1.000000,TW,2883.TW,TWD
2286201,QUANTA COMPUTER,72.5,TWD,2703839202.4,0.7,1,,1.000000,TW,2382.TW,TWD
2255101,ASUSTEK COMPUTER,268.5,TWD,705622266,0.67,1,,1.000000,TW,2357.TW,TWD
3348601,UNIMICRON TECHNOLOGY,149.5,TWD,1253971283.05,0.67,1,,1.000000,TW,3037.TW,TWD
3034301,HOTAI MOTOR COMPANY,624,TWD,300398450,0.67,1,,1.000000,TW,2207.TW,TWD
9706101,SHANGHAI COMM & SAV BANK,47.8,TWD,3848107068.8,0.65,1,,1.000000,TW,5876.TW,TWD
2518401,SINOPAC HOLDINGS,17.75,TWD,10245388181.4,0.65,1,,1.000000,TW,2890.TW,TWD
2887001,NOVATEK MICROELECTRS,299,TWD,578085895.55,0.61,1,,1.000000,TW,3034.TW,TWD
2390401,YAGEO CORP,479,TWD,346424754.4,0.59,1,,1.000000,TW,2327.TW,TWD
2781901,TAIWAN MOBILE,95.4,TWD,[phone].47,0.58,1,,1.000000,TW,3045.TW,TWD
2389301,TAISHIN FINANCIAL HLDG,15.05,TWD,10776732873.3,0.58,1,,1.000000,TW,2887.TW,TWD
1553801,EVERGREEN MARINE CORP,154.5,TWD,1015881434.4,0.56,1,,1.000000,TW,2603.TW,TWD
2286301,PRESIDENT CHAIN STORE,273,TWD,571792680.8,0.55,1,,1.000000,TW,2912.TW,TWD
7448101,SILERGY CORP,477,TWD,323077197,0.55,1,,1.000000,TW,6415.TW,TWD
3503801,E INK HOLDINGS,170,TWD,855303536.25,0.52,1,,1.000000,TW,8069.TWO,TWD
2816901,ADVANTECH CO,334.5,TWD,426785596.05,0.51,1,,1.000000,TW,2395.TW,TWD
2389201,REALTEK SEMICONDUCTOR,299.5,TWD,461577276.9,0.49,1,,1.000000,TW,2379.TW,TWD
6867901,AIRTAC INTERNATIONAL,947,TWD,139999998.6,0.47,1,,1.000000,TW,1590.TW,TWD
2428601,LITE-ON TECHNOLOGY CORP,63.7,TWD,1998236977.2,0.45,1,,1.000000,TW,2301.TW,TWD
6428101,PEGATRON,63.1,TWD,2001339979.5,0.45,1,,1.000000,TW,4938.TW,TWD
2428101,ACCTON TECHNOLOGY CORP,250.5,TWD,504043557.3,0.45,1,,1.000000,TW,2345.TW,TWD
1559201,WALSIN LIHWA CORP,46.95,TWD,2569933063.6,0.43,1,,1.000000,TW,1605.TW,TWD
1846701,SHIN KONG FINL HLDGS,8.71,TWD,13122792356.55,0.41,1,,1.000000,TW,2888.TW,TWD
7506501,VOLTRONIC POWER TECH,1715,TWD,65419625.25,0.4,1,,1.000000,TW,6409.TW,TWD
3048301,CATCHER TECH CO,173.5,TWD,643020361.2,0.4,1,,1.000000,TW,2474.TW,TWD
1694801,YANG MING MARINE TRANSP,62.8,TWD,1746052135,0.39,1,,1.000000,TW,2609.TW,TWD
3590601,INNOLUX CORP,12,TWD,9078633338.7,0.39,1,,1.000000,TW,3481.TW,TWD
2835301,FAR EASTONE TELECOM. CO,67.5,TWD,1596665396.9,0.38,1,,1.000000,TW,4904.TW,TWD
1554001,FAR EASTERN NEW CENTURY,33.2,TWD,3211725134.4,0.38,1,,1.000000,TW,1402.TW,TWD
9088301,PHARMAESSENTIA,537,TWD,193493267.5,0.37,1,,1.000000,TW,6446.TWO,TWD
2390701,AUO CORP,15.7,TWD,6544486678.2,0.36,1,,1.000000,TW,2409.TW,TWD
8948801,GLOBALWAFERS,463,TWD,218625000,0.36,1,,1.000000,TW,6488.TWO,TWD
5338001,POWERCHIP SEMICONDUCTOR,33.45,TWD,2957026306.5,0.35,1,,1.000000,TW,6770.TW,TWD
6301301,EMEMORY TECHNOLOGY,1490,TWD,64707263.2,0.34,1,,1.000000,TW,3529.TWO,TWD
1551801,ASIA CEMENT CORP,41.35,TWD,2304852912.05,0.34,1,,1.000000,TW,1102.TW,TWD
3037601,FORMOSA PETROCHEMICAL CO,81.5,TWD,1143115158.36,0.33,1,,1.000000,TW,6505.TW,TWD
6165801,ECLAT TEXTILE COMPANY,480,TWD,192056977.7,0.33,1,,1.000000,TW,1476.TW,TWD
2286001,COMPAL ELECTRONICS,21.95,TWD,4186789293.75,0.33,1,,1.000000,TW,2324.TW,TWD
3351001,FENG TAY ENTERPRISE CO,194.5,TWD,440840547.5,0.3,1,,1.000000,TW,9910.TW,TWD
1552301,CHANG HWA COMMERCIAL BK,17.45,TWD,4767055758,0.3,1,,1.000000,TW,2801.TW,TWD
2428701,MICRO-STAR INTERNATIONAL,119,TWD,675884959.2,0.29,1,,1.000000,TW,2377.TW,TWD
2285701,SYNNEX TECHNOLOGY INTL,59.8,TWD,1334357574.4,0.28,1,,1.000000,TW,2347.TW,TWD
1316901,WIWYNN CORPORATION,906,TWD,87420395.5,0.28,1,,1.000000,TW,6669.TW,TWD
2389701,TAIWAN BUSINESS BANK,13,TWD,6022270137.75,0.28,1,,1.000000,TW,2834.TW,TWD
3472201,RUENTEX DEVELOPMENT CO,44.85,TWD,1738137551.7,0.28,1,,1.000000,TW,9945.TW,TWD
3470501,WPG HOLDINGS CO,48.5,TWD,1595103991.35,0.27,1,,1.000000,TW,3702.TW,TWD
7023501,ZHEN DING TECHNOLOGY,116,TWD,662934412.7,0.27,1,,1.000000,TW,4958.TW,TWD
3362601,VANGUARD INTL SC,83.2,TWD,901440246.85,0.27,1,,1.000000,TW,5347.TWO,TWD
2285401,POU CHEN CORP,33.05,TWD,2210090409.75,0.26,1,,1.000000,TW,9904.TW,TWD
2813501,EVA AIRWAYS CORP,28.35,TWD,2566188478.08,0.26,1,,1.000000,TW,2618.TW,TWD
2428401,GIANT MANUFACTURING CO.,231.5,TWD,310931700.8,0.26,1,,1.000000,TW,9921.TW,TWD
2516801,ACER,23.6,TWD,2895461136.6,0.24,1,,1.000000,TW,2353.TW,TWD
2389801,NANYA TECHNOLOGY,53.7,TWD,1239071157.6,0.24,1,,1.000000,TW,2408.TW,TWD
3449901,NAN YA PRINTED CIRCUIT,281.5,TWD,226158100,0.23,1,,1.000000,TW,8046.TW,TWD
6995501,PARADE TECHNOLOGIES,821,TWD,77140036.1,0.22,1,,1.000000,TW,4966.TWO,TWD
1552501,CHENG SHIN RUBBER IND,35,TWD,1782778546.45,0.22,1,,1.000000,TW,2105.TW,TWD
1866701,WINBOND ELECTRONICS CORP,20.7,TWD,2985000144.75,0.22,1,,1.000000,TW,2344.TW,TWD
2286501,INVENTEC CO,24.5,TWD,2511232546.2,0.22,1,,1.000000,TW,2356.TW,TWD
1692901,CHINA AIRLINES,19.65,TWD,2876900511.36,0.2,1,,1.000000,TW,2610.TW,TWD
9221801,TAIWAN HIGH SPEED RAIL,28.5,TWD,1969902550,0.2,1,,1.000000,TW,2633.TW,TWD
6849701,WIN SEMICONDUCTORS,149.5,TWD,339181107.2,0.18,1,,1.000000,TW,3105.TWO,TWD
2817101,WAN HAI LINES,70.1,TWD,701536574,0.17,1,,1.000000,TW,2615.TW,TWD
8189401,NIEN MADE ENTERPRISE CO,275.5,TWD,175812120,0.17,1,,1.000000,TW,8464.TW,TWD
7745601,MOMO.COM,636,TWD,65547378,0.15,1,,1.000000,TW,8454.TW,TWD